Using Theano backend.
/home/disk1/kaggle/tools/python/deepiu/lib/python2.7/site-packages/sklearn/externals/joblib/_multiprocessing_helpers.py:28: UserWarning: [Errno 13] Permission denied.  joblib will operate in serial mode
  warnings.warn('%s.  joblib will operate in serial mode' % (e,))
nn_model.py:138: UserWarning: The `Merge` layer is deprecated and will be removed after 08/2017. Use instead layers from `keras.layers.merge`, e.g. `add`, `concatenate`, etc.
  model_uidview_source,model_uidview_onehour_doc,model_uid_click_doc,model_uid_click_campagin,model_uid_click_advert], mode='concat', concat_axis=1))
multi_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
sub_input_model
(None, 74)
(None, 1)
("the model's input shape ", [(None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 1), (None, 2), (None, 10), (None, 39), (None, 306), (None, 160), (None, 123), (None, 37), (None, 37), (None, 37)])
("the mode's output shape ", (None, 1516))
(None, 1000)
(None, 500)
("the final model's shape", (None, 1))
split_feature_into_multi_input
('platform', 3)
('hour', 23)
('weekday', 12)
('document_id', 2820217)
('campaign_id', 34396)
('advertiser_id', 4438)
('source_id_x', 14402.0)
('category_id', '96,76')
process_doc
('entity_id', '999593,999594')
process_doc
('topic_id', '99,98,152,205')
821408/999999 [=======================>......] - ETA: 31s
821696/999999 [=======================>......] - ETA: 31s
821984/999999 [=======================>......] - ETA: 31s
822272/999999 [=======================>......] - ETA: 31s
822560/999999 [=======================>......] - ETA: 31s
822848/999999 [=======================>......] - ETA: 31s
823136/999999 [=======================>......] - ETA: 31s
823424/999999 [=======================>......] - ETA: 31s
823712/999999 [=======================>......] - ETA: 31s
824000/999999 [=======================>......] - ETA: 31s
824288/999999 [=======================>......] - ETA: 31s
824576/999999 [=======================>......] - ETA: 30s
824864/999999 [=======================>......] - ETA: 30s
825152/999999 [=======================>......] - ETA: 30s
825440/999999 [=======================>......] - ETA: 30s
825728/999999 [=======================>......] - ETA: 30s
826016/999999 [=======================>......] - ETA: 30s
826304/999999 [=======================>......] - ETA: 30s
826592/999999 [=======================>......] - ETA: 30s
826880/999999 [=======================>......] - ETA: 30s
827168/999999 [=======================>......] - ETA: 30s
827456/999999 [=======================>......] - ETA: 30s
827744/999999 [=======================>......] - ETA: 30s
828032/999999 [=======================>......] - ETA: 30s
828320/999999 [=======================>......] - ETA: 30s
828608/999999 [=======================>......] - ETA: 30s
828896/999999 [=======================>......] - ETA: 30s
829184/999999 [=======================>......] - ETA: 30s
829472/999999 [=======================>......] - ETA: 30s
829760/999999 [=======================>......] - ETA: 30s
830048/999999 [=======================>......] - ETA: 29s
830336/999999 [=======================>......] - ETA: 29s
830624/999999 [=======================>......] - ETA: 29s
830912/999999 [=======================>......] - ETA: 29s
831200/999999 [=======================>......] - ETA: 29s
831488/999999 [=======================>......] - ETA: 29s
831776/999999 [=======================>......] - ETA: 29s
832064/999999 [=======================>......] - ETA: 29s
832352/999999 [=======================>......] - ETA: 29s
832640/999999 [=======================>......] - ETA: 29s
832928/999999 [=======================>......] - ETA: 29s
833216/999999 [=======================>......] - ETA: 29s
833504/999999 [========================>.....] - ETA: 29s
833792/999999 [========================>.....] - ETA: 29s
834080/999999 [========================>.....] - ETA: 29s
834368/999999 [========================>.....] - ETA: 29s
834656/999999 [========================>.....] - ETA: 29s
834944/999999 [========================>.....] - ETA: 29s
835232/999999 [========================>.....] - ETA: 29s
835520/999999 [========================>.....] - ETA: 29s
835808/999999 [========================>.....] - ETA: 28s
836096/999999 [========================>.....] - ETA: 28s
836384/999999 [========================>.....] - ETA: 28s
836672/999999 [========================>.....] - ETA: 28s
836960/999999 [========================>.....] - ETA: 28s
837248/999999 [========================>.....] - ETA: 28s
837536/999999 [========================>.....] - ETA: 28s
837824/999999 [========================>.....] - ETA: 28s
838112/999999 [========================>.....] - ETA: 28s
838400/999999 [========================>.....] - ETA: 28s
838688/999999 [========================>.....] - ETA: 28s
838976/999999 [========================>.....] - ETA: 28s
839264/999999 [========================>.....] - ETA: 28s
839552/999999 [========================>.....] - ETA: 28s
839840/999999 [========================>.....] - ETA: 28s
840128/999999 [========================>.....] - ETA: 28s
840416/999999 [========================>.....] - ETA: 28s
840704/999999 [========================>.....] - ETA: 28s
840992/999999 [========================>.....] - ETA: 28s
841280/999999 [========================>.....] - ETA: 28s
841568/999999 [========================>.....] - ETA: 27s
841856/999999 [========================>.....] - ETA: 27s
842144/999999 [========================>.....] - ETA: 27s
842432/999999 [========================>.....] - ETA: 27s
842720/999999 [========================>.....] - ETA: 27s
843008/999999 [========================>.....] - ETA: 27s
843296/999999 [========================>.....] - ETA: 27s
843584/999999 [========================>.....] - ETA: 27s
843872/999999 [========================>.....] - ETA: 27s
844160/999999 [========================>.....] - ETA: 27s
844448/999999 [========================>.....] - ETA: 27s
844736/999999 [========================>.....] - ETA: 27s
845024/999999 [========================>.....] - ETA: 27s
845312/999999 [========================>.....] - ETA: 27s
845600/999999 [========================>.....] - ETA: 27s
845888/999999 [========================>.....] - ETA: 27s
846176/999999 [========================>.....] - ETA: 27s
846464/999999 [========================>.....] - ETA: 27s
846752/999999 [========================>.....] - ETA: 27s
847040/999999 [========================>.....] - ETA: 26s
847328/999999 [========================>.....] - ETA: 26s
847616/999999 [========================>.....] - ETA: 26s
847904/999999 [========================>.....] - ETA: 26s
848192/999999 [========================>.....] - ETA: 26s
848480/999999 [========================>.....] - ETA: 26s
848768/999999 [========================>.....] - ETA: 26s
849056/999999 [========================>.....] - ETA: 26s
849344/999999 [========================>.....] - ETA: 26s
849632/999999 [========================>.....] - ETA: 26s
849920/999999 [========================>.....] - ETA: 26s
850208/999999 [========================>.....] - ETA: 26s
850496/999999 [========================>.....] - ETA: 26s
850784/999999 [========================>.....] - ETA: 26s
851072/999999 [========================>.....] - ETA: 26s
851360/999999 [========================>.....] - ETA: 26s
851648/999999 [========================>.....] - ETA: 26s
851936/999999 [========================>.....] - ETA: 26s
852224/999999 [========================>.....] - ETA: 26s
852512/999999 [========================>.....] - ETA: 26s
852800/999999 [========================>.....] - ETA: 25s
853088/999999 [========================>.....] - ETA: 25s
853376/999999 [========================>.....] - ETA: 25s
853664/999999 [========================>.....] - ETA: 25s
853952/999999 [========================>.....] - ETA: 25s
854240/999999 [========================>.....] - ETA: 25s
854528/999999 [========================>.....] - ETA: 25s
854816/999999 [========================>.....] - ETA: 25s
855104/999999 [========================>.....] - ETA: 25s
855392/999999 [========================>.....] - ETA: 25s
855680/999999 [========================>.....] - ETA: 25s
855968/999999 [========================>.....] - ETA: 25s
856256/999999 [========================>.....] - ETA: 25s
856544/999999 [========================>.....] - ETA: 25s
856832/999999 [========================>.....] - ETA: 25s
857120/999999 [========================>.....] - ETA: 25s
857408/999999 [========================>.....] - ETA: 25s
857696/999999 [========================>.....] - ETA: 25s
857984/999999 [========================>.....] - ETA: 25s
858272/999999 [========================>.....] - ETA: 25s
858560/999999 [========================>.....] - ETA: 24s
858848/999999 [========================>.....] - ETA: 24s
859136/999999 [========================>.....] - ETA: 24s
859424/999999 [========================>.....] - ETA: 24s
859712/999999 [========================>.....] - ETA: 24s
860000/999999 [========================>.....] - ETA: 24s
860288/999999 [========================>.....] - ETA: 24s
860576/999999 [========================>.....] - ETA: 24s
860864/999999 [========================>.....] - ETA: 24s
861152/999999 [========================>.....] - ETA: 24s
861440/999999 [========================>.....] - ETA: 24s
861728/999999 [========================>.....] - ETA: 24s
862016/999999 [========================>.....] - ETA: 24s
862304/999999 [========================>.....] - ETA: 24s
862592/999999 [========================>.....] - ETA: 24s
862880/999999 [========================>.....] - ETA: 24s
863168/999999 [========================>.....] - ETA: 24s
863456/999999 [========================>.....] - ETA: 24s
863744/999999 [========================>.....] - ETA: 24s
864032/999999 [========================>.....] - ETA: 23s
864320/999999 [========================>.....] - ETA: 23s
864608/999999 [========================>.....] - ETA: 23s
864896/999999 [========================>.....] - ETA: 23s
865184/999999 [========================>.....] - ETA: 23s
865472/999999 [========================>.....] - ETA: 23s
865760/999999 [========================>.....] - ETA: 23s
866048/999999 [========================>.....] - ETA: 23s
866336/999999 [========================>.....] - ETA: 23s
866624/999999 [========================>.....] - ETA: 23s
866912/999999 [=========================>....] - ETA: 23s
867200/999999 [=========================>....] - ETA: 23s
867488/999999 [=========================>....] - ETA: 23s
867776/999999 [=========================>....] - ETA: 23s
868064/999999 [=========================>....] - ETA: 23s
868352/999999 [=========================>....] - ETA: 23s
868640/999999 [=========================>....] - ETA: 23s
868928/999999 [=========================>....] - ETA: 23s
869216/999999 [=========================>....] - ETA: 23s
869504/999999 [=========================>....] - ETA: 23s
869792/999999 [=========================>....] - ETA: 22s
870080/999999 [=========================>....] - ETA: 22s
870368/999999 [=========================>....] - ETA: 22s
870656/999999 [=========================>....] - ETA: 22s
870944/999999 [=========================>....] - ETA: 22s
871232/999999 [=========================>....] - ETA: 22s
871520/999999 [=========================>....] - ETA: 22s
871808/999999 [=========================>....] - ETA: 22s
872096/999999 [=========================>....] - ETA: 22s
872384/999999 [=========================>....] - ETA: 22s
872672/999999 [=========================>....] - ETA: 22s
872960/999999 [=========================>....] - ETA: 22s
873248/999999 [=========================>....] - ETA: 22s
873536/999999 [=========================>....] - ETA: 22s
873824/999999 [=========================>....] - ETA: 22s
874112/999999 [=========================>....] - ETA: 22s
874400/999999 [=========================>....] - ETA: 22s
874688/999999 [=========================>....] - ETA: 22s
874976/999999 [=========================>....] - ETA: 22s
875264/999999 [=========================>....] - ETA: 22s
875552/999999 [=========================>....] - ETA: 21s
875840/999999 [=========================>....] - ETA: 21s
876128/999999 [=========================>....] - ETA: 21s
876416/999999 [=========================>....] - ETA: 21s
876704/999999 [=========================>....] - ETA: 21s
876992/999999 [=========================>....] - ETA: 21s
877280/999999 [=========================>....] - ETA: 21s
877568/999999 [=========================>....] - ETA: 21s
877856/999999 [=========================>....] - ETA: 21s
878144/999999 [=========================>....] - ETA: 21s
878432/999999 [=========================>....] - ETA: 21s
878720/999999 [=========================>....] - ETA: 21s
879008/999999 [=========================>....] - ETA: 21s
879296/999999 [=========================>....] - ETA: 21s
879584/999999 [=========================>....] - ETA: 21s
879872/999999 [=========================>....] - ETA: 21s
880160/999999 [=========================>....] - ETA: 21s
880448/999999 [=========================>....] - ETA: 21s
880736/999999 [=========================>....] - ETA: 21s
881024/999999 [=========================>....] - ETA: 20s
881312/999999 [=========================>....] - ETA: 20s
881600/999999 [=========================>....] - ETA: 20s
881888/999999 [=========================>....] - ETA: 20s
882176/999999 [=========================>....] - ETA: 20s
882464/999999 [=========================>....] - ETA: 20s
882752/999999 [=========================>....] - ETA: 20s
883040/999999 [=========================>....] - ETA: 20s
883328/999999 [=========================>....] - ETA: 20s
883616/999999 [=========================>....] - ETA: 20s
883904/999999 [=========================>....] - ETA: 20s
884192/999999 [=========================>....] - ETA: 20s
884480/999999 [=========================>....] - ETA: 20s
884768/999999 [=========================>....] - ETA: 20s
885056/999999 [=========================>....] - ETA: 20s
885344/999999 [=========================>....] - ETA: 20s
885632/999999 [=========================>....] - ETA: 20s
885920/999999 [=========================>....] - ETA: 20s
886208/999999 [=========================>....] - ETA: 20s
886496/999999 [=========================>....] - ETA: 20s
886784/999999 [=========================>....] - ETA: 19s
887072/999999 [=========================>....] - ETA: 19s
887360/999999 [=========================>....] - ETA: 19s
887648/999999 [=========================>....] - ETA: 19s
887936/999999 [=========================>....] - ETA: 19s
888224/999999 [=========================>....] - ETA: 19s
888512/999999 [=========================>....] - ETA: 19s
888800/999999 [=========================>....] - ETA: 19s
889088/999999 [=========================>....] - ETA: 19s
889376/999999 [=========================>....] - ETA: 19s
889664/999999 [=========================>....] - ETA: 19s
889952/999999 [=========================>....] - ETA: 19s
890240/999999 [=========================>....] - ETA: 19s
890528/999999 [=========================>....] - ETA: 19s
890816/999999 [=========================>....] - ETA: 19s
891104/999999 [=========================>....] - ETA: 19s
891392/999999 [=========================>....] - ETA: 19s
891680/999999 [=========================>....] - ETA: 19s
891968/999999 [=========================>....] - ETA: 19s
892256/999999 [=========================>....] - ETA: 19s
892544/999999 [=========================>....] - ETA: 18s
892832/999999 [=========================>....] - ETA: 18s
893120/999999 [=========================>....] - ETA: 18s
893408/999999 [=========================>....] - ETA: 18s
893696/999999 [=========================>....] - ETA: 18s
893984/999999 [=========================>....] - ETA: 18s
894272/999999 [=========================>....] - ETA: 18s
894560/999999 [=========================>....] - ETA: 18s
894848/999999 [=========================>....] - ETA: 18s
895136/999999 [=========================>....] - ETA: 18s
895424/999999 [=========================>....] - ETA: 18s
895712/999999 [=========================>....] - ETA: 18s
896000/999999 [=========================>....] - ETA: 18s
896288/999999 [=========================>....] - ETA: 18s
896576/999999 [=========================>....] - ETA: 18s
896864/999999 [=========================>....] - ETA: 18s
897152/999999 [=========================>....] - ETA: 18s
897440/999999 [=========================>....] - ETA: 18s
897728/999999 [=========================>....] - ETA: 18s
898016/999999 [=========================>....] - ETA: 17s
898304/999999 [=========================>....] - ETA: 17s
898592/999999 [=========================>....] - ETA: 17s
898880/999999 [=========================>....] - ETA: 17s
899168/999999 [=========================>....] - ETA: 17s
899456/999999 [=========================>....] - ETA: 17s
899744/999999 [=========================>....] - ETA: 17s
900032/999999 [==========================>...] - ETA: 17s
900320/999999 [==========================>...] - ETA: 17s
900608/999999 [==========================>...] - ETA: 17s
900896/999999 [==========================>...] - ETA: 17s
901184/999999 [==========================>...] - ETA: 17s
901472/999999 [==========================>...] - ETA: 17s
901760/999999 [==========================>...] - ETA: 17s
902048/999999 [==========================>...] - ETA: 17s
902336/999999 [==========================>...] - ETA: 17s
902624/999999 [==========================>...] - ETA: 17s
902912/999999 [==========================>...] - ETA: 17s
903200/999999 [==========================>...] - ETA: 17s
903488/999999 [==========================>...] - ETA: 17s
903776/999999 [==========================>...] - ETA: 16s
904064/999999 [==========================>...] - ETA: 16s
904352/999999 [==========================>...] - ETA: 16s
904640/999999 [==========================>...] - ETA: 16s
904928/999999 [==========================>...] - ETA: 16s
905216/999999 [==========================>...] - ETA: 16s
905504/999999 [==========================>...] - ETA: 16s
905792/999999 [==========================>...] - ETA: 16s
906080/999999 [==========================>...] - ETA: 16s
906368/999999 [==========================>...] - ETA: 16s
906656/999999 [==========================>...] - ETA: 16s
906944/999999 [==========================>...] - ETA: 16s
907232/999999 [==========================>...] - ETA: 16s
907520/999999 [==========================>...] - ETA: 16s
907808/999999 [==========================>...] - ETA: 16s
908096/999999 [==========================>...] - ETA: 16s
908384/999999 [==========================>...] - ETA: 16s
908672/999999 [==========================>...] - ETA: 16s
908960/999999 [==========================>...] - ETA: 16s
909248/999999 [==========================>...] - ETA: 16s
909536/999999 [==========================>...] - ETA: 15s
909824/999999 [==========================>...] - ETA: 15s
910112/999999 [==========================>...] - ETA: 15s
910400/999999 [==========================>...] - ETA: 15s
910688/999999 [==========================>...] - ETA: 15s
910976/999999 [==========================>...] - ETA: 15s
911264/999999 [==========================>...] - ETA: 15s
911552/999999 [==========================>...] - ETA: 15s
911840/999999 [==========================>...] - ETA: 15s
912128/999999 [==========================>...] - ETA: 15s
912416/999999 [==========================>...] - ETA: 15s
912704/999999 [==========================>...] - ETA: 15s
912992/999999 [==========================>...] - ETA: 15s
913280/999999 [==========================>...] - ETA: 15s
913568/999999 [==========================>...] - ETA: 15s
913856/999999 [==========================>...] - ETA: 15s
914144/999999 [==========================>...] - ETA: 15s
914432/999999 [==========================>...] - ETA: 15s
914720/999999 [==========================>...] - ETA: 15s
915008/999999 [==========================>...] - ETA: 14s
915296/999999 [==========================>...] - ETA: 14s
915584/999999 [==========================>...] - ETA: 14s
915872/999999 [==========================>...] - ETA: 14s
916160/999999 [==========================>...] - ETA: 14s
916448/999999 [==========================>...] - ETA: 14s
916736/999999 [==========================>...] - ETA: 14s
917024/999999 [==========================>...] - ETA: 14s
917312/999999 [==========================>...] - ETA: 14s
917600/999999 [==========================>...] - ETA: 14s
917888/999999 [==========================>...] - ETA: 14s
918176/999999 [==========================>...] - ETA: 14s
918464/999999 [==========================>...] - ETA: 14s
918752/999999 [==========================>...] - ETA: 14s
919040/999999 [==========================>...] - ETA: 14s
919328/999999 [==========================>...] - ETA: 14s
919616/999999 [==========================>...] - ETA: 14s
919904/999999 [==========================>...] - ETA: 14s
920192/999999 [==========================>...] - ETA: 14s
920480/999999 [==========================>...] - ETA: 14s
920768/999999 [==========================>...] - ETA: 13s
921056/999999 [==========================>...] - ETA: 13s
921344/999999 [==========================>...] - ETA: 13s
921632/999999 [==========================>...] - ETA: 13s
921920/999999 [==========================>...] - ETA: 13s
922208/999999 [==========================>...] - ETA: 13s
922496/999999 [==========================>...] - ETA: 13s
922784/999999 [==========================>...] - ETA: 13s
923072/999999 [==========================>...] - ETA: 13s
923360/999999 [==========================>...] - ETA: 13s
923648/999999 [==========================>...] - ETA: 13s
923936/999999 [==========================>...] - ETA: 13s
924224/999999 [==========================>...] - ETA: 13s
924512/999999 [==========================>...] - ETA: 13s
924800/999999 [==========================>...] - ETA: 13s
925088/999999 [==========================>...] - ETA: 13s
925376/999999 [==========================>...] - ETA: 13s
925664/999999 [==========================>...] - ETA: 13s
925952/999999 [==========================>...] - ETA: 13s
926240/999999 [==========================>...] - ETA: 13s
926528/999999 [==========================>...] - ETA: 12s
926816/999999 [==========================>...] - ETA: 12s
927104/999999 [==========================>...] - ETA: 12s
927392/999999 [==========================>...] - ETA: 12s
927680/999999 [==========================>...] - ETA: 12s
927968/999999 [==========================>...] - ETA: 12s
928256/999999 [==========================>...] - ETA: 12s
928544/999999 [==========================>...] - ETA: 12s
928832/999999 [==========================>...] - ETA: 12s
929120/999999 [==========================>...] - ETA: 12s
929408/999999 [==========================>...] - ETA: 12s
929696/999999 [==========================>...] - ETA: 12s
929984/999999 [==========================>...] - ETA: 12s
930272/999999 [==========================>...] - ETA: 12s
930560/999999 [==========================>...] - ETA: 12s
930848/999999 [==========================>...] - ETA: 12s
931136/999999 [==========================>...] - ETA: 12s
931424/999999 [==========================>...] - ETA: 12s
931712/999999 [==========================>...] - ETA: 12s
932000/999999 [==========================>...] - ETA: 11s
932288/999999 [==========================>...] - ETA: 11s
932576/999999 [==========================>...] - ETA: 11s
932864/999999 [==========================>...] - ETA: 11s
933152/999999 [==========================>...] - ETA: 11s
933440/999999 [===========================>..] - ETA: 11s
933728/999999 [===========================>..] - ETA: 11s
934016/999999 [===========================>..] - ETA: 11s
